




























Thinking np: N 4 - 4 examples
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP37]:2
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP38]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP19]:1
Removed micro-clusters: 1 label: NP24 category: nov
Timestamp: 3000 - removed micro-clusters: 2 - model's size [NP24]:1
Timestamp: 3000 - removed micro-clusters: 2 - model's size [NP25]:1
Removed micro-clusters: 1 label: NP26 category: nov
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP29]:2
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Timestamp: 3000 - removed micro-clusters: 14 - model's size [0]:9
Timestamp: 3000 - removed micro-clusters: 14 - model's size [NP3]:1
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Timestamp: 3000 - removed micro-clusters: 21 - model's size [1]:17
Timestamp: 3000 - removed micro-clusters: 21 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Timestamp: 3000 - removed micro-clusters: 25 - model's size [2]:6
Timestamp: 3000 - removed micro-clusters: 25 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Timestamp: 3000 - removed micro-clusters: 30 - model's size [3]:26
Timestamp: 3000 - removed micro-clusters: 30 - model's size [NP4]:1
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Timestamp: 3000 - removed micro-clusters: 41 - model's size [4]:20
Timestamp: 3000 - removed micro-clusters: 41 - model's size [NP7]:1
Timestamp: 3000 - removed micro-clusters: 41 - model's size [NP6]:1
Timestamp: 3000 - removed micro-clusters: 41 - model's size [NP9]:1
Timestamp: 3000 - removed micro-clusters: 41 - model's size [NP8]:1
Timestamp: 3000 - removed micro-clusters: 41 - model's size [NP30]:1

