













Thinking np: N 4 - 4 examples
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [0]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 1000 - removed micro-clusters: 2 - model's size [1]:1
Timestamp: 1000 - removed micro-clusters: 2 - model's size [NP2]:1
Timestamp: 1000 - removed micro-clusters: 2 - model's size [2]:3
Timestamp: 1000 - removed micro-clusters: 2 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 5 - model's size [3]:2
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 8 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 8 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 8 - model's size [NP9]:1
Timestamp: 1000 - removed micro-clusters: 8 - model's size [NP8]:1
Timestamp: 1000 - removed micro-clusters: 8 - model's size [NP30]:1





Removed examples from short-time-memory: 825	 True labels: [1, 4]
Removed examples from short-time-memory: 863	 True labels: [0]
Removed examples from short-time-memory: 901	 True labels: [0]
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1200 - removed micro-clusters: 0 - model's size [NP19]:1
Removed micro-clusters: 0 label: NP24 category: nov
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [0]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [1]:1
Timestamp: 1200 - removed micro-clusters: 1 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 1200 - removed micro-clusters: 2 - model's size [2]:2
Timestamp: 1200 - removed micro-clusters: 2 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Timestamp: 1200 - removed micro-clusters: 3 - model's size [3]:1
Timestamp: 1200 - removed micro-clusters: 3 - model's size [NP7]:1
Timestamp: 1200 - removed micro-clusters: 3 - model's size [NP6]:1
Timestamp: 1200 - removed micro-clusters: 3 - model's size [NP9]:1
Timestamp: 1200 - removed micro-clusters: 3 - model's size [NP8]:1
Timestamp: 1200 - removed micro-clusters: 3 - model's size [NP30]:1



Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 1006	 True labels: [0]
Removed examples from short-time-memory: 1020	 True labels: [1, 4]
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 1400 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 1400 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 1400 - removed micro-clusters: 1 - model's size [1]:1
Timestamp: 1400 - removed micro-clusters: 1 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Timestamp: 1400 - removed micro-clusters: 2 - model's size [2]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP5]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [3]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP7]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP6]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP9]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP8]:1
Timestamp: 1400 - removed micro-clusters: 2 - model's size [NP30]:1






Removed examples from short-time-memory: 1202	 True labels: [1, 3, 4]
Removed examples from short-time-memory: 1231	 True labels: [1]
Removed examples from short-time-memory: 1311	 True labels: [0]
Removed examples from short-time-memory: 1386	 True labels: [0]
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1600 - removed micro-clusters: 0 - model's size [NP26]:1
Removed micro-clusters: 0 label: NP27 category: nov
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [1]:1
Timestamp: 1600 - removed micro-clusters: 1 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP5]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [3]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP7]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP6]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP9]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP8]:1
Timestamp: 1600 - removed micro-clusters: 2 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 1438	 True labels: [2]
Removed examples from short-time-memory: 1599	 True labels: [2]
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 1800 - removed micro-clusters: 0 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 1800 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 1800 - removed micro-clusters: 1 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Timestamp: 1800 - removed micro-clusters: 2 - model's size [NP7]:1
Timestamp: 1800 - removed micro-clusters: 2 - model's size [NP6]:1
Timestamp: 1800 - removed micro-clusters: 2 - model's size [NP9]:1
Timestamp: 1800 - removed micro-clusters: 2 - model's size [NP8]:1
Timestamp: 1800 - removed micro-clusters: 2 - model's size [NP30]:1


Removed examples from short-time-memory: 1644	 True labels: [0]
Removed examples from short-time-memory: 1763	 True labels: [0]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP10]:1
Removed micro-clusters: 0 label: NP32 category: nov
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP30]:1




Removed examples from short-time-memory: 1855	 True labels: [2]
Removed examples from short-time-memory: 1866	 True labels: [1, 3, 4]
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 2200 - removed micro-clusters: 0 - model's size [NP30]:1


Removed examples from short-time-memory: 2136	 True labels: [2]
Removed examples from short-time-memory: 2171	 True labels: [0]
Removed examples from short-time-memory: 2172	 True labels: [4]
Removed examples from short-time-memory: 2198	 True labels: [4]
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 2400 - removed micro-clusters: 0 - model's size [NP30]:1



Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 2203	 True labels: [2]
Removed examples from short-time-memory: 2395	 True labels: [2]
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 2600 - removed micro-clusters: 0 - model's size [NP30]:1




Timestamp: 2800 - removed micro-clusters: 0 - model's size [NP13]:1
Removed micro-clusters: 0 label: NP35 category: nov
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP8]:1
Timestamp: 2800 - removed micro-clusters: 1 - model's size [NP30]:1





Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 2692	 True labels: [4]
Removed examples from short-time-memory: 2741	 True labels: [0]
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP30]:1

